Detector,Descriptor,Image,Total Keypoints,Keypoints on vehicle,Ratio,Detector Time,Descriptor Time,Time Together,Matches
SHITOMASI,BRISK,0,1370,125,0.09124087591240876,12.3765,2.61316,14.98966,0
SHITOMASI,BRISK,1,1301,118,0.09069946195234435,13.3661,2.2908,15.6569,95
SHITOMASI,BRISK,2,1361,123,0.09037472446730345,13.5729,1.65069,15.223590000000002,95
SHITOMASI,BRISK,3,1358,120,0.08836524300441827,12.6509,1.8962,14.5471,90
SHITOMASI,BRISK,4,1333,120,0.0900225056264066,11.94,1.75193,13.69193,93
SHITOMASI,BRISK,5,1284,113,0.08800623052959501,11.4374,1.55875,12.99615,92
SHITOMASI,BRISK,6,1322,114,0.08623298033282904,10.8418,1.53403,12.375829999999999,85
SHITOMASI,BRISK,7,1366,123,0.09004392386530015,10.7788,1.64688,12.42568,93
SHITOMASI,BRISK,8,1389,111,0.07991360691144708,11.3732,1.51396,12.887160000000002,90
SHITOMASI,BRISK,9,1339,112,0.08364451082897685,11.0062,1.74044,12.74664,89
SHITOMASI,BRISK,AVG,1342.3,117.9,0.08785440634310296,11.93438,1.8196839999999999,13.754064,82.2
""
SHITOMASI,BRIEF,0,1370,125,0.09124087591240876,16.2748,1.28799,17.56279,0
SHITOMASI,BRIEF,1,1301,118,0.09069946195234435,16.432,1.0182,17.4502,103
SHITOMASI,BRIEF,2,1361,123,0.09037472446730345,18.1778,1.66476,19.842560000000002,105
SHITOMASI,BRIEF,3,1358,120,0.08836524300441827,16.1636,0.975959,17.139559,100
SHITOMASI,BRIEF,4,1333,120,0.0900225056264066,15.1631,0.949759,16.112859,102
SHITOMASI,BRIEF,5,1284,113,0.08800623052959501,12.7331,0.869896,13.602996000000001,98
SHITOMASI,BRIEF,6,1322,114,0.08623298033282904,13.18,1.0821,14.2621,97
SHITOMASI,BRIEF,7,1366,123,0.09004392386530015,12.3388,1.20188,13.540680000000002,101
SHITOMASI,BRIEF,8,1389,111,0.07991360691144708,12.4477,1.23567,13.68337,99
SHITOMASI,BRIEF,9,1339,112,0.08364451082897685,13.0793,1.19551,14.27481,99
SHITOMASI,BRIEF,AVG,1342.3,117.9,0.08785440634310296,14.59902,1.1481724000000002,15.7471924,90.4
""
SHITOMASI,ORB,0,1370,125,0.09124087591240876,14.7064,0.823331,15.529731,0
SHITOMASI,ORB,1,1301,118,0.09069946195234435,12.7289,0.919351,13.648251,101
SHITOMASI,ORB,2,1361,123,0.09037472446730345,12.4977,1.31949,13.81719,105
SHITOMASI,ORB,3,1358,120,0.08836524300441827,13.0433,2.5916,15.6349,99
SHITOMASI,ORB,4,1333,120,0.0900225056264066,14.9151,1.14968,16.06478,102
SHITOMASI,ORB,5,1284,113,0.08800623052959501,13.0825,0.97704,14.05954,98
SHITOMASI,ORB,6,1322,114,0.08623298033282904,13.068,1.12147,14.18947,95
SHITOMASI,ORB,7,1366,123,0.09004392386530015,12.5105,1.39011,13.90061,100
SHITOMASI,ORB,8,1389,111,0.07991360691144708,12.4823,1.41385,13.89615,102
SHITOMASI,ORB,9,1339,112,0.08364451082897685,13.3004,0.970868,14.271268,98
SHITOMASI,ORB,AVG,1342.3,117.9,0.08785440634310296,13.233509999999999,1.267679,14.501189,90.0
""
SHITOMASI,FREAK,0,1370,125,0.09124087591240876,14.1043,37.656,51.7603,0
SHITOMASI,FREAK,1,1301,118,0.09069946195234435,11.658,37.1531,48.8111,92
SHITOMASI,FREAK,2,1361,123,0.09037472446730345,9.30938,36.4169,45.72628,97
SHITOMASI,FREAK,3,1358,120,0.08836524300441827,8.39159,36.0962,44.487790000000004,96
SHITOMASI,FREAK,4,1333,120,0.0900225056264066,8.10024,32.7598,40.86004,95
SHITOMASI,FREAK,5,1284,113,0.08800623052959501,7.73779,32.7366,40.47439,90
SHITOMASI,FREAK,6,1322,114,0.08623298033282904,7.93497,33.2084,41.14337,88
SHITOMASI,FREAK,7,1366,123,0.09004392386530015,9.06269,33.6967,42.759389999999996,87
SHITOMASI,FREAK,8,1389,111,0.07991360691144708,8.9766,32.7527,41.729299999999995,91
SHITOMASI,FREAK,9,1339,112,0.08364451082897685,8.01535,32.5482,40.56355,91
SHITOMASI,FREAK,AVG,1342.3,117.9,0.08785440634310296,9.329091,34.50246,43.831551000000005,82.7
""
SHITOMASI,SIFT,0,1370,125,0.09124087591240876,12.6006,16.2864,28.887,0
SHITOMASI,SIFT,1,1301,118,0.09069946195234435,10.7167,15.7511,26.467799999999997,103
SHITOMASI,SIFT,2,1361,123,0.09037472446730345,10.3499,15.5746,25.924500000000002,107
SHITOMASI,SIFT,3,1358,120,0.08836524300441827,10.443,15.7228,26.165799999999997,101
SHITOMASI,SIFT,4,1333,120,0.0900225056264066,10.2779,15.6426,25.9205,104
SHITOMASI,SIFT,5,1284,113,0.08800623052959501,10.2853,15.7316,26.0169,98
SHITOMASI,SIFT,6,1322,114,0.08623298033282904,10.6648,15.9001,26.5649,98
SHITOMASI,SIFT,7,1366,123,0.09004392386530015,10.7328,15.8894,26.6222,101
SHITOMASI,SIFT,8,1389,111,0.07991360691144708,10.5345,17.174,27.7085,101
SHITOMASI,SIFT,9,1339,112,0.08364451082897685,10.6084,15.5761,26.1845,102
SHITOMASI,SIFT,AVG,1342.3,117.9,0.08785440634310296,10.72139,15.924870000000002,26.64626,91.5
""
HARRIS,BRISK,0,115,17,0.14782608695652175,11.3304,0.339864,11.670264,0
HARRIS,BRISK,1,98,14,0.14285714285714285,11.0914,0.716303,11.807703,12
HARRIS,BRISK,2,113,18,0.1592920353982301,10.0006,0.750137,10.750737,12
HARRIS,BRISK,3,121,21,0.17355371900826447,9.88279,0.762658,10.645448,13
HARRIS,BRISK,4,160,26,0.1625,11.4913,0.812327,12.303627,15
HARRIS,BRISK,5,383,43,0.1122715404699739,11.8747,0.952185,12.826885,21
HARRIS,BRISK,6,85,18,0.21176470588235294,9.77837,0.74459,10.522960000000001,15
HARRIS,BRISK,7,210,31,0.14761904761904762,10.055,1.29805,11.35305,15
HARRIS,BRISK,8,171,26,0.15204678362573099,9.79299,0.81855,10.61154,23
HARRIS,BRISK,9,281,34,0.12099644128113879,12.3792,0.874842,13.254042,20
HARRIS,BRISK,AVG,173.7,24.8,0.15307275030984033,10.767675,0.8069505999999999,11.574625600000001,14.6
""
HARRIS,BRIEF,0,115,17,0.14782608695652175,12.7005,0.427948,13.128448,0
HARRIS,BRIEF,1,98,14,0.14285714285714285,10.4589,0.605608,11.064508,13
HARRIS,BRIEF,2,113,18,0.1592920353982301,9.97694,0.621574,10.598514000000002,13
HARRIS,BRIEF,3,121,21,0.17355371900826447,9.90432,0.610719,10.515039,15
HARRIS,BRIEF,4,160,26,0.1625,9.90695,0.650215,10.557165,17
HARRIS,BRIEF,5,383,43,0.1122715404699739,13.2387,0.711686,13.950386,24
HARRIS,BRIEF,6,85,18,0.21176470588235294,10.1235,0.616225,10.739725,16
HARRIS,BRIEF,7,210,31,0.14761904761904762,10.2719,0.667547,10.939447000000001,16
HARRIS,BRIEF,8,171,26,0.15204678362573099,10.0039,0.626886,10.630786,24
HARRIS,BRIEF,9,281,34,0.12099644128113879,10.8723,0.647852,11.520152,23
HARRIS,BRIEF,AVG,173.7,24.8,0.15307275030984033,10.745791,0.618626,11.364417,16.1
""
HARRIS,ORB,0,115,17,0.14782608695652175,11.6192,0.691443,12.310642999999999,0
HARRIS,ORB,1,98,14,0.14285714285714285,10.4419,0.748652,11.190552,13
HARRIS,ORB,2,113,18,0.1592920353982301,10.4209,0.755545,11.176445,13
HARRIS,ORB,3,121,21,0.17355371900826447,10.3717,0.749967,11.121667,14
HARRIS,ORB,4,160,26,0.1625,10.3296,0.770704,11.100304,18
HARRIS,ORB,5,383,43,0.1122715404699739,13.4824,0.797518,14.279918,24
HARRIS,ORB,6,85,18,0.21176470588235294,10.2597,0.761725,11.021425,16
HARRIS,ORB,7,210,31,0.14761904761904762,11.4938,0.783552,12.277352,15
HARRIS,ORB,8,171,26,0.15204678362573099,10.7361,0.77283,11.508930000000001,23
HARRIS,ORB,9,281,34,0.12099644128113879,11.3222,0.791452,12.113652,23
HARRIS,ORB,AVG,173.7,24.8,0.15307275030984033,11.04775,0.7623388,11.8100888,15.9
""
HARRIS,FREAK,0,115,17,0.14782608695652175,12.1184,32.849,44.9674,0
HARRIS,FREAK,1,98,14,0.14285714285714285,9.91888,30.6088,40.52768,12
HARRIS,FREAK,2,113,18,0.1592920353982301,7.05208,31.201,38.25308,13
HARRIS,FREAK,3,121,21,0.17355371900826447,7.27326,31.6808,38.95406,15
HARRIS,FREAK,4,160,26,0.1625,7.27963,30.5831,37.86273,18
HARRIS,FREAK,5,383,43,0.1122715404699739,10.5386,32.0875,42.6261,21
HARRIS,FREAK,6,85,18,0.21176470588235294,6.98345,30.5669,37.55035,17
HARRIS,FREAK,7,210,31,0.14761904761904762,7.31031,30.5068,37.81711,17
HARRIS,FREAK,8,171,26,0.15204678362573099,7.9025,36.9401,44.842600000000004,20
HARRIS,FREAK,9,281,34,0.12099644128113879,9.85788,30.9935,40.85138,19
HARRIS,FREAK,AVG,173.7,24.8,0.15307275030984033,8.623498999999999,31.80175,40.425249,15.2
""
HARRIS,SIFT,0,115,17,0.14782608695652175,14.8356,18.441,33.2766,0
HARRIS,SIFT,1,98,14,0.14285714285714285,10.3158,15.0578,25.3736,13
HARRIS,SIFT,2,113,18,0.1592920353982301,9.67067,15.6439,25.31457,13
HARRIS,SIFT,3,121,21,0.17355371900826447,9.40853,14.8945,24.30303,15
HARRIS,SIFT,4,160,26,0.1625,9.40982,15.1215,24.53132,17
HARRIS,SIFT,5,383,43,0.1122715404699739,11.5381,15.3475,26.8856,25
HARRIS,SIFT,6,85,18,0.21176470588235294,10.5618,17.4533,28.015099999999997,16
HARRIS,SIFT,7,210,31,0.14761904761904762,9.66201,16.6021,26.264110000000002,16
HARRIS,SIFT,8,171,26,0.15204678362573099,9.28359,15.1404,24.42399,23
HARRIS,SIFT,9,281,34,0.12099644128113879,10.3049,15.1537,25.4586,23
HARRIS,SIFT,AVG,173.7,24.8,0.15307275030984033,10.499082,15.885570000000001,26.384652,16.1
""
FAST,BRISK,0,5063,419,0.08275725854236618,1.70878,4.64357,6.35235,0
FAST,BRISK,1,4952,427,0.08622778675282713,1.67635,4.49542,6.17177,268
FAST,BRISK,2,4863,404,0.08307629035574748,1.53289,3.68869,5.221579999999999,273
FAST,BRISK,3,4840,423,0.08739669421487603,1.53632,3.71549,5.25181,262
FAST,BRISK,4,4856,386,0.07948929159802307,1.54785,3.53512,5.0829699999999995,261
FAST,BRISK,5,4899,414,0.08450704225352113,1.55019,4.50163,6.051819999999999,255
FAST,BRISK,6,4870,418,0.08583162217659138,1.70292,3.65529,5.35821,270
FAST,BRISK,7,4868,406,0.08340180772391126,1.56834,3.55934,5.12768,273
FAST,BRISK,8,4996,396,0.07926341072858287,1.60239,3.62404,5.22643,267
FAST,BRISK,9,4997,401,0.0802481488893336,1.63912,3.52029,5.15941,266
FAST,BRISK,AVG,4920.4,409.4,0.08321993532357802,1.606515,3.8938880000000005,5.500403,239.5
""
FAST,BRIEF,0,5063,419,0.08275725854236618,1.75909,1.86722,3.62631,0
FAST,BRIEF,1,4952,427,0.08622778675282713,2.3462,2.51041,4.85661,289
FAST,BRIEF,2,4863,404,0.08307629035574748,1.61725,1.25744,2.87469,297
FAST,BRIEF,3,4840,423,0.08739669421487603,1.56453,1.22643,2.79096,289
FAST,BRIEF,4,4856,386,0.07948929159802307,1.58932,1.10233,2.69165,285
FAST,BRIEF,5,4899,414,0.08450704225352113,1.55658,1.17809,2.7346700000000004,271
FAST,BRIEF,6,4870,418,0.08583162217659138,1.60226,1.16487,2.76713,298
FAST,BRIEF,7,4868,406,0.08340180772391126,1.57666,1.27031,2.84697,291
FAST,BRIEF,8,4996,396,0.07926341072858287,1.60836,1.12698,2.73534,285
FAST,BRIEF,9,4997,401,0.0802481488893336,1.88374,1.58144,3.46518,291
FAST,BRIEF,AVG,4920.4,409.4,0.08321993532357802,1.710399,1.428552,3.138951,259.6
""
FAST,ORB,0,5063,419,0.08275725854236618,1.69632,1.58532,3.2816400000000003,0
FAST,ORB,1,4952,427,0.08622778675282713,1.66972,1.30174,2.97146,289
FAST,ORB,2,4863,404,0.08307629035574748,1.55906,1.33194,2.891,297
FAST,ORB,3,4840,423,0.08739669421487603,1.55427,1.17676,2.73103,283
FAST,ORB,4,4856,386,0.07948929159802307,1.53464,1.27517,2.8098099999999997,288
FAST,ORB,5,4899,414,0.08450704225352113,1.54364,1.13579,2.67943,278
FAST,ORB,6,4870,418,0.08583162217659138,1.56126,1.19571,2.75697,295
FAST,ORB,7,4868,406,0.08340180772391126,1.59275,1.69319,3.28594,287
FAST,ORB,8,4996,396,0.07926341072858287,1.60733,1.8585,3.46583,284
FAST,ORB,9,4997,401,0.0802481488893336,1.63039,1.15237,2.7827599999999997,285
FAST,ORB,AVG,4920.4,409.4,0.08321993532357802,1.594938,1.370649,2.965587,258.6
""
FAST,FREAK,0,5063,419,0.08275725854236618,1.92243,36.926,38.84843,0
FAST,FREAK,1,4952,427,0.08622778675282713,2.02507,35.7512,37.77627,263
FAST,FREAK,2,4863,404,0.08307629035574748,1.88518,32.844,34.72918,263
FAST,FREAK,3,4840,423,0.08739669421487603,1.54819,32.4368,33.984989999999996,261
FAST,FREAK,4,4856,386,0.07948929159802307,1.53719,32.6716,34.20879,261
FAST,FREAK,5,4899,414,0.08450704225352113,2.13754,38.5606,40.69814,264
FAST,FREAK,6,4870,418,0.08583162217659138,1.91482,35.6633,37.57812,275
FAST,FREAK,7,4868,406,0.08340180772391126,1.57951,33.5493,35.12881,273
FAST,FREAK,8,4996,396,0.07926341072858287,1.59305,32.4446,34.03765,258
FAST,FREAK,9,4997,401,0.0802481488893336,1.74217,34.681,36.42317,269
FAST,FREAK,AVG,4920.4,409.4,0.08321993532357802,1.7885150000000003,34.552839999999996,36.341355,238.7
""
FAST,SIFT,0,5063,419,0.08275725854236618,1.86775,34.501,36.36875,0
FAST,SIFT,1,4952,427,0.08622778675282713,1.8717,28.4036,30.2753,301
FAST,SIFT,2,4863,404,0.08307629035574748,1.59687,27.0758,28.67267,306
FAST,SIFT,3,4840,423,0.08739669421487603,1.55949,29.4584,31.01789,295
FAST,SIFT,4,4856,386,0.07948929159802307,1.76064,26.5233,28.283939999999998,287
FAST,SIFT,5,4899,414,0.08450704225352113,1.56835,26.7946,28.362949999999998,275
FAST,SIFT,6,4870,418,0.08583162217659138,1.6297,31.5727,33.202400000000004,302
FAST,SIFT,7,4868,406,0.08340180772391126,1.71808,27.4647,29.18278,299
FAST,SIFT,8,4996,396,0.07926341072858287,1.63021,26.9675,28.59771,285
FAST,SIFT,9,4997,401,0.0802481488893336,1.77264,25.9967,27.76934,291
FAST,SIFT,AVG,4920.4,409.4,0.08321993532357802,1.697543,28.475830000000002,30.173372999999998,264.1
""
BRISK,BRISK,0,2757,264,0.0957562568008705,264.74,3.99228,268.73228,0
BRISK,BRISK,1,2777,282,0.10154843356139719,262.288,3.37745,265.66545,170
BRISK,BRISK,2,2741,282,0.102882159795695,268.073,3.05336,271.12636,185
BRISK,BRISK,3,2735,277,0.10127970749542961,266.308,2.58604,268.89404,172
BRISK,BRISK,4,2757,297,0.10772578890097932,261.664,2.77211,264.43611,176
BRISK,BRISK,5,2695,279,0.10352504638218923,262.548,2.97149,265.51949,178
BRISK,BRISK,6,2715,289,0.10644567219152855,261.017,2.74063,263.75763,195
BRISK,BRISK,7,2628,272,0.1035007610350076,251.898,2.59032,254.48832,178
BRISK,BRISK,8,2639,266,0.10079575596816977,253.638,2.71022,256.34822,178
BRISK,BRISK,9,2672,254,0.09505988023952096,254.349,2.41051,256.75951,168
BRISK,BRISK,AVG,2711.6,276.2,0.10185194623707879,260.6523,2.920441,263.57274099999995,160.0
""
BRISK,BRIEF,0,2757,264,0.0957562568008705,265.527,1.25629,266.78328999999997,0
BRISK,BRIEF,1,2777,282,0.10154843356139719,261.466,0.83867,262.30467,174
BRISK,BRIEF,2,2741,282,0.102882159795695,271.492,0.937117,272.429117,172
BRISK,BRIEF,3,2735,277,0.10127970749542961,258.618,0.825614,259.44361399999997,162
BRISK,BRIEF,4,2757,297,0.10772578890097932,290.374,0.91715,291.29115,167
BRISK,BRIEF,5,2695,279,0.10352504638218923,258.877,0.825632,259.702632,172
BRISK,BRIEF,6,2715,289,0.10644567219152855,258.803,0.844016,259.647016,184
BRISK,BRIEF,7,2628,272,0.1035007610350076,257.442,0.823987,258.265987,179
BRISK,BRIEF,8,2639,266,0.10079575596816977,260.374,1.36565,261.73965000000004,177
