Detector,Descriptor,Image,Total Keypoints,Keypoints on vehicle,Ratio,Detector Time,Descriptor Time,Time Together,Matches
BRISK,BRIEF,9,2672,254,0.09505988023952096,265.937,0.800868,266.737868,163
BRISK,BRIEF,AVG,2711.6,276.2,0.10185194623707879,264.89099999999996,0.9434994,265.8344994,155.0
""
BRISK,ORB,0,2757,264,0.0957562568008705,267.099,3.83377,270.93277,0
BRISK,ORB,1,2777,282,0.10154843356139719,257.726,4.64741,262.37341,177
BRISK,ORB,2,2741,282,0.102882159795695,267.14,3.64836,270.78836,189
BRISK,ORB,3,2735,277,0.10127970749542961,293.447,3.34252,296.78952,163
BRISK,ORB,4,2757,297,0.10772578890097932,261.339,3.37556,264.71456,174
BRISK,ORB,5,2695,279,0.10352504638218923,253.626,3.67398,257.29998,178
BRISK,ORB,6,2715,289,0.10644567219152855,254.37,3.5453,257.9153,185
BRISK,ORB,7,2628,272,0.1035007610350076,249.615,3.35259,252.96759,174
BRISK,ORB,8,2639,266,0.10079575596816977,253.546,3.75522,257.30122,174
BRISK,ORB,9,2672,254,0.09505988023952096,257.54,3.36871,260.90871000000004,168
BRISK,ORB,AVG,2711.6,276.2,0.10185194623707879,261.5448,3.6543419999999998,265.19914200000005,158.2
""
BRISK,FREAK,0,2757,264,0.0957562568008705,258.969,34.1077,293.0767,0
BRISK,FREAK,1,2777,282,0.10154843356139719,253.845,33.9272,287.7722,159
BRISK,FREAK,2,2741,282,0.102882159795695,254.711,33.0444,287.7554,177
BRISK,FREAK,3,2735,277,0.10127970749542961,255.923,32.259,288.182,161
BRISK,FREAK,4,2757,297,0.10772578890097932,253.761,31.9869,285.7479,170
BRISK,FREAK,5,2695,279,0.10352504638218923,255.209,31.8674,287.0764,159
BRISK,FREAK,6,2715,289,0.10644567219152855,254.808,32.8331,287.6411,176
BRISK,FREAK,7,2628,272,0.1035007610350076,255.045,34.7572,289.80219999999997,168
BRISK,FREAK,8,2639,266,0.10079575596816977,258.468,31.7771,290.24510000000004,172
BRISK,FREAK,9,2672,254,0.09505988023952096,251.775,31.7243,283.4993,152
BRISK,FREAK,AVG,2711.6,276.2,0.10185194623707879,255.25140000000002,32.828430000000004,288.07983,149.4
""
BRISK,SIFT,0,2757,264,0.0957562568008705,265.223,36.4101,301.6331,0
BRISK,SIFT,1,2777,282,0.10154843356139719,259.414,31.5176,290.9316,166
BRISK,SIFT,2,2741,282,0.102882159795695,264.577,32.0383,296.6153,180
BRISK,SIFT,3,2735,277,0.10127970749542961,272.617,40.818,313.435,161
BRISK,SIFT,4,2757,297,0.10772578890097932,265.798,33.0891,298.88710000000003,173
BRISK,SIFT,5,2695,279,0.10352504638218923,260.381,32.7075,293.08849999999995,166
BRISK,SIFT,6,2715,289,0.10644567219152855,252.27,34.9674,287.2374,181
BRISK,SIFT,7,2628,272,0.1035007610350076,250.279,32.6168,282.8958,177
BRISK,SIFT,8,2639,266,0.10079575596816977,253.707,36.3186,290.0256,169
BRISK,SIFT,9,2672,254,0.09505988023952096,258.701,37.7978,296.4988,163
BRISK,SIFT,AVG,2711.6,276.2,0.10185194623707879,260.2967,34.82812,295.12481999999994,153.6
""
ORB,BRISK,0,500,92,0.184,7.62217,1.42965,9.05182,0
ORB,BRISK,1,500,102,0.204,6.01098,1.12891,7.13989,67
ORB,BRISK,2,500,106,0.212,5.6612,1.15682,6.81802,68
ORB,BRISK,3,500,113,0.226,5.81213,1.17054,6.98267,70
ORB,BRISK,4,500,109,0.218,5.7023,1.26917,6.97147,81
ORB,BRISK,5,500,125,0.25,5.53469,1.28074,6.81543,79
ORB,BRISK,6,500,130,0.26,6.86082,1.77675,8.63757,88
ORB,BRISK,7,500,129,0.258,5.90557,1.30616,7.21173,88
ORB,BRISK,8,500,127,0.254,5.57816,1.30566,6.88382,89
ORB,BRISK,9,500,128,0.256,5.59044,1.32341,6.91385,87
ORB,BRISK,AVG,500.0,116.1,0.23220000000000002,6.027845999999999,1.314781,7.3426269999999985,71.7
""
ORB,BRIEF,0,500,92,0.184,7.16986,0.813952,7.983812,0
ORB,BRIEF,1,500,102,0.204,5.97751,0.395439,6.372948999999999,47
ORB,BRIEF,2,500,106,0.212,5.60739,0.382736,5.990126,54
ORB,BRIEF,3,500,113,0.226,5.33175,0.388291,5.720041,51
ORB,BRIEF,4,500,109,0.218,5.37448,0.390327,5.764807,58
ORB,BRIEF,5,500,125,0.25,6.46651,0.455963,6.922473,60
ORB,BRIEF,6,500,130,0.26,5.33379,0.42916,5.76295,68
ORB,BRIEF,7,500,129,0.258,5.39912,0.467653,5.866773,69
ORB,BRIEF,8,500,127,0.254,5.4225,0.426614,5.849114,73
ORB,BRIEF,9,500,128,0.256,5.49318,0.45518,5.94836,70
ORB,BRIEF,AVG,500.0,116.1,0.23220000000000002,5.757609,0.4605315000000001,6.2181405,55.0
""
ORB,ORB,0,500,92,0.184,6.40893,4.07334,10.48227,0
ORB,ORB,1,500,102,0.204,5.86649,3.77374,9.640229999999999,68
ORB,ORB,2,500,106,0.212,5.59635,3.31922,8.91557,77
ORB,ORB,3,500,113,0.226,5.57168,3.31637,8.88805,75
ORB,ORB,4,500,109,0.218,5.39964,3.28986,8.689499999999999,84
ORB,ORB,5,500,125,0.25,5.3931,3.42644,8.81954,87
ORB,ORB,6,500,130,0.26,5.45042,3.29863,8.74905,95
ORB,ORB,7,500,129,0.258,6.13612,3.36053,9.496649999999999,95
ORB,ORB,8,500,127,0.254,6.17327,3.85915,10.03242,93
ORB,ORB,9,500,128,0.256,5.84337,3.72241,9.56578,95
ORB,ORB,AVG,500.0,116.1,0.23220000000000002,5.783937,3.5439689999999997,9.327906,76.9
""
ORB,FREAK,0,500,92,0.184,7.39122,35.4484,42.83962,0
ORB,FREAK,1,500,102,0.204,6.13357,33.219,39.35257,39
ORB,FREAK,2,500,106,0.212,5.61849,31.6548,37.27329,45
ORB,FREAK,3,500,113,0.226,5.46008,32.7074,38.16748,43
ORB,FREAK,4,500,109,0.218,6.98964,31.6942,38.68384,44
ORB,FREAK,5,500,125,0.25,5.55194,31.5547,37.10664,41
ORB,FREAK,6,500,130,0.26,5.62668,32.306,37.93268,48
ORB,FREAK,7,500,129,0.258,5.66023,30.886,36.54623,50
ORB,FREAK,8,500,127,0.254,5.52301,30.8221,36.34511,47
ORB,FREAK,9,500,128,0.256,5.48046,30.8935,36.37396,56
ORB,FREAK,AVG,500.0,116.1,0.23220000000000002,5.943531999999999,32.118610000000004,38.062141999999994,41.3
""
ORB,SIFT,0,500,92,0.184,6.48793,39.8786,46.36653,0
ORB,SIFT,1,500,102,0.204,5.41258,34,39.41258,63
ORB,SIFT,2,500,106,0.212,5.85938,35.74,41.599380000000004,70
ORB,SIFT,3,500,113,0.226,5.38222,38.8983,44.280519999999996,69
ORB,SIFT,4,500,109,0.218,5.34861,34.9472,40.29581,74
ORB,SIFT,5,500,125,0.25,5.46158,35.5249,40.98648,83
ORB,SIFT,6,500,130,0.26,5.61593,44.7824,50.39833,89
ORB,SIFT,7,500,129,0.258,6.46644,39.9731,46.43954,94
ORB,SIFT,8,500,127,0.254,5.73935,41.7788,47.51815,87
ORB,SIFT,9,500,128,0.256,5.58174,38.7425,44.32424,89
ORB,SIFT,AVG,500.0,116.1,0.23220000000000002,5.735576,38.42658,44.162156,71.8
""
AKAZE,BRISK,0,1351,166,0.1228719467061436,67.3161,1.62441,68.94051,0
AKAZE,BRISK,1,1327,157,0.11831198191409194,55.7736,1.54977,57.323370000000004,140
AKAZE,BRISK,2,1311,161,0.12280701754385964,52.3279,1.54532,53.873219999999996,128
AKAZE,BRISK,3,1351,155,0.11472982975573649,55.3391,1.48175,56.82085,133
AKAZE,BRISK,4,1360,163,0.11985294117647059,57.4112,3.07407,60.48527,134
AKAZE,BRISK,5,1347,164,0.12175204157386786,52.884,1.69354,54.57754,138
AKAZE,BRISK,6,1363,173,0.1269258987527513,54.3721,1.64508,56.01718,140
AKAZE,BRISK,7,1331,175,0.13148009015777612,55.2349,2.43152,57.66642,145
AKAZE,BRISK,8,1357,177,0.13043478260869565,60.1373,1.6742,61.8115,151
AKAZE,BRISK,9,1331,179,0.13448534936138243,51.097,1.67903,52.77603,147
AKAZE,BRISK,AVG,1342.9,167.0,0.12436518795507756,56.189319999999995,1.8398690000000002,58.029188999999995,125.6
""
AKAZE,BRIEF,0,1351,166,0.1228719467061436,61.5145,0.641353,62.155853,0
AKAZE,BRIEF,1,1327,157,0.11831198191409194,49.0782,0.588519,49.666719,139
AKAZE,BRIEF,2,1311,161,0.12280701754385964,55.5113,0.583346,56.094646,131
AKAZE,BRIEF,3,1351,155,0.11472982975573649,64.3711,0.555244,64.926344,132
AKAZE,BRIEF,4,1360,163,0.11985294117647059,53.2757,0.586923,53.862623,129
AKAZE,BRIEF,5,1347,164,0.12175204157386786,53.6058,0.579018,54.184818,131
AKAZE,BRIEF,6,1363,173,0.1269258987527513,46.6393,0.589609,47.228909,143
AKAZE,BRIEF,7,1331,175,0.13148009015777612,52.1361,0.616303,52.752403,151
AKAZE,BRIEF,8,1357,177,0.13043478260869565,44.9528,0.623361,45.576161000000006,151
AKAZE,BRIEF,9,1331,179,0.13448534936138243,54.293,0.624223,54.917223,146
AKAZE,BRIEF,AVG,1342.9,167.0,0.12436518795507756,53.53778,0.5987899000000001,54.136569900000005,125.3
""
AKAZE,ORB,0,1351,166,0.1228719467061436,58.633,2.1683,60.801300000000005,0
AKAZE,ORB,1,1327,157,0.11831198191409194,46.6259,2.16883,48.79473,129
AKAZE,ORB,2,1311,161,0.12280701754385964,48.5664,2.1103,50.676700000000004,130
AKAZE,ORB,3,1351,155,0.11472982975573649,49.2926,2.13242,51.42502,126
AKAZE,ORB,4,1360,163,0.11985294117647059,57.0639,2.15122,59.21512,129
AKAZE,ORB,5,1347,164,0.12175204157386786,53.341,2.12978,55.47078,129
AKAZE,ORB,6,1363,173,0.1269258987527513,53.9825,2.28229,56.264790000000005,138
AKAZE,ORB,7,1331,175,0.13148009015777612,53.9166,2.14078,56.05738,142
AKAZE,ORB,8,1357,177,0.13043478260869565,51.5202,2.25445,53.77465,140
AKAZE,ORB,9,1331,179,0.13448534936138243,59.7571,2.25212,62.00922,145
AKAZE,ORB,AVG,1342.9,167.0,0.12436518795507756,53.26992,2.179049,55.448969,120.8
""
AKAZE,FREAK,0,1351,166,0.1228719467061436,61.9699,31.4742,93.4441,0
AKAZE,FREAK,1,1327,157,0.11831198191409194,46.6372,31.637,78.27420000000001,141
AKAZE,FREAK,2,1311,161,0.12280701754385964,51.6281,39.0278,90.6559,132
AKAZE,FREAK,3,1351,155,0.11472982975573649,51.9451,32.1274,84.07249999999999,134
AKAZE,FREAK,4,1360,163,0.11985294117647059,49.8053,31.2697,81.075,129
AKAZE,FREAK,5,1347,164,0.12175204157386786,58.0874,32.5093,90.5967,127
AKAZE,FREAK,6,1363,173,0.1269258987527513,49.3205,31.7791,81.09960000000001,142
AKAZE,FREAK,7,1331,175,0.13148009015777612,45.0511,31.3834,76.4345,148
AKAZE,FREAK,8,1357,177,0.13043478260869565,57.9241,31.9843,89.9084,150
AKAZE,FREAK,9,1331,179,0.13448534936138243,51.6369,31.9583,83.5952,149
AKAZE,FREAK,AVG,1342.9,167.0,0.12436518795507756,52.40056,32.51505,84.91560999999999,125.2
""
AKAZE,AKAZE,0,1351,166,0.1228719467061436,56.1628,38.588,94.7508,0
AKAZE,AKAZE,1,1327,157,0.11831198191409194,49.0642,41.318,90.3822,133
AKAZE,AKAZE,2,1311,161,0.12280701754385964,49.4352,41.0799,90.5151,135
AKAZE,AKAZE,3,1351,155,0.11472982975573649,51.5867,37.2592,88.8459,127
AKAZE,AKAZE,4,1360,163,0.11985294117647059,57.2524,37.6108,94.8632,131
AKAZE,AKAZE,5,1347,164,0.12175204157386786,49.1235,43.7569,92.88040000000001,131
AKAZE,AKAZE,6,1363,173,0.1269258987527513,49.9593,37.4688,87.4281,141
AKAZE,AKAZE,7,1331,175,0.13148009015777612,50.9763,41.9643,92.9406,148
AKAZE,AKAZE,8,1357,177,0.13043478260869565,49.2196,40.2462,89.4658,149
AKAZE,AKAZE,9,1331,179,0.13448534936138243,47.6678,39.6035,87.2713,155
AKAZE,AKAZE,AVG,1342.9,167.0,0.12436518795507756,51.044779999999996,39.889559999999996,90.93433999999999,125.0
""
AKAZE,SIFT,0,1351,166,0.1228719467061436,51.7872,18.1585,69.9457,0
AKAZE,SIFT,1,1327,157,0.11831198191409194,49.5983,18.1551,67.7534,136
AKAZE,SIFT,2,1311,161,0.12280701754385964,48.5131,19.2216,67.7347,135
AKAZE,SIFT,3,1351,155,0.11472982975573649,55.3848,21.7277,77.1125,134
AKAZE,SIFT,4,1360,163,0.11985294117647059,48.1879,18.806,66.9939,137
AKAZE,SIFT,5,1347,164,0.12175204157386786,53.4145,30.403,83.8175,140
AKAZE,SIFT,6,1363,173,0.1269258987527513,64.6303,20.0985,84.7288,142
AKAZE,SIFT,7,1331,175,0.13148009015777612,59.6281,19.0179,78.646,151
AKAZE,SIFT,8,1357,177,0.13043478260869565,47.3373,18.9045,66.2418,149
AKAZE,SIFT,9,1331,179,0.13448534936138243,57.7897,20.4059,78.1956,153
AKAZE,SIFT,AVG,1342.9,167.0,0.12436518795507756,53.627120000000005,20.48987,74.11699,127.7
""
SIFT,BRISK,0,1438,138,0.09596662030598054,93.4755,1.68444,95.15993999999999,0
SIFT,BRISK,1,1371,132,0.0962800875273523,85.1144,1.31478,86.42918,76
SIFT,BRISK,2,1380,124,0.08985507246376812,86.4942,1.25866,87.75286000000001,70
SIFT,BRISK,3,1335,137,0.10262172284644194,93.7481,1.34188,95.08998,76
SIFT,BRISK,4,1305,134,0.10268199233716475,98.5843,1.30808,99.89238,78
SIFT,BRISK,5,1370,140,0.10218978102189781,94.5249,1.37296,95.89786000000001,81
SIFT,BRISK,6,1396,137,0.09813753581661891,91.9726,1.39527,93.36787,76
SIFT,BRISK,7,1382,148,0.10709117221418235,90.4858,1.41512,91.90092,71
SIFT,BRISK,8,1463,159,0.10868079289131921,99.8262,1.49829,101.32449,89
SIFT,BRISK,9,1422,137,0.09634317862165963,89.3816,1.31748,90.69908000000001,85
SIFT,BRISK,AVG,1386.2,138.6,0.09998479560463855,92.36076,1.3906959999999997,93.75145599999999,70.2
""
SIFT,BRIEF,0,1438,138,0.09596662030598054,102.079,0.878567,102.957567,0
SIFT,BRIEF,1,1371,132,0.0962800875273523,98.9283,0.52234,99.45063999999999,83
SIFT,BRIEF,2,1380,124,0.08985507246376812,87.8122,0.491763,88.30396300000001,76
SIFT,BRIEF,3,1335,137,0.10262172284644194,93.5389,0.822382,94.361282,83
SIFT,BRIEF,4,1305,134,0.10268199233716475,87.6378,0.506015,88.143815,89
SIFT,BRIEF,5,1370,140,0.10218978102189781,89.5261,0.521585,90.047685,83
SIFT,BRIEF,6,1396,137,0.09813753581661891,85.0985,0.504982,85.603482,81
SIFT,BRIEF,7,1382,148,0.10709117221418235,88.3313,0.538486,88.869786,74
SIFT,BRIEF,8,1463,159,0.10868079289131921,87.2496,0.956228,88.205828,94
SIFT,BRIEF,9,1422,137,0.09634317862165963,85.2108,0.513194,85.723994,90
SIFT,BRIEF,AVG,1386.2,138.6,0.09998479560463855,90.54124999999999,0.6255542000000001,91.1668042,75.3
""
SIFT,FREAK,0,1438,138,0.09596662030598054,95.5342,34.5155,130.0497,0
SIFT,FREAK,1,1371,132,0.0962800875273523,102.148,32.8314,134.9794,75
SIFT,FREAK,2,1380,124,0.08985507246376812,86.5675,32.4325,119.0,72
SIFT,FREAK,3,1335,137,0.10262172284644194,89.3143,33.4019,122.7162,76
SIFT,FREAK,4,1305,134,0.10268199233716475,87.0724,32.1624,119.2348,79
SIFT,FREAK,5,1370,140,0.10218978102189781,88.69,32.0373,120.7273,78
SIFT,FREAK,6,1396,137,0.09813753581661891,87.6665,33.0798,120.74629999999999,72
SIFT,FREAK,7,1382,148,0.10709117221418235,96.5552,32.0073,128.5625,65
SIFT,FREAK,8,1463,159,0.10868079289131921,112.268,40.394,152.662,82
SIFT,FREAK,9,1422,137,0.09634317862165963,95.949,31.9321,127.8811,84
SIFT,FREAK,AVG,1386.2,138.6,0.09998479560463855,94.17651,33.47942,127.65593000000001,68.3
""
SIFT,SIFT,0,1438,138,0.09596662030598054,92.9398,76.8191,169.7589,0
SIFT,SIFT,1,1371,132,0.0962800875273523,73.3435,65.0422,138.38569999999999,91
SIFT,SIFT,2,1380,124,0.08985507246376812,72.5727,59.5935,132.1662,80
SIFT,SIFT,3,1335,137,0.10262172284644194,68.9511,58.575,127.5261,89
SIFT,SIFT,4,1305,134,0.10268199233716475,69.751,62.3805,132.13150000000002,93
SIFT,SIFT,5,1370,140,0.10218978102189781,72.3988,60.6825,133.0813,96
SIFT,SIFT,6,1396,137,0.09813753581661891,70.2872,59.0471,129.33429999999998,86
SIFT,SIFT,7,1382,148,0.10709117221418235,73.785,70.2225,144.0075,90
SIFT,SIFT,8,1463,159,0.10868079289131921,81.1165,65.6866,146.8031,105
SIFT,SIFT,9,1422,137,0.09634317862165963,79.3422,59.7461,139.0883,102
SIFT,SIFT,AVG,1386.2,138.6,0.09998479560463855,75.44878,63.779509999999995,139.22829000000002,83.2
""
