Detector,Descriptor,Image,Total Keypoints,Keypoints on vehicle,Detector Time,Descriptor Time,Matches
SHITOMASI,BRISK,0,1370,125,14.5665,1.69699,0
SHITOMASI,BRISK,1,1301,118,10.8549,1.60696,95
SHITOMASI,BRISK,2,1361,123,11.3495,2.17922,95
SHITOMASI,BRISK,3,1358,120,13.7262,1.64949,90
SHITOMASI,BRISK,4,1333,120,11.0747,1.66062,93
SHITOMASI,BRISK,5,1284,113,11.866,2.64603,92
SHITOMASI,BRISK,6,1322,114,19.0145,1.56533,85
SHITOMASI,BRISK,7,1366,123,13.5347,2.09468,93
SHITOMASI,BRISK,8,1389,111,13.3108,1.51379,90
SHITOMASI,BRISK,9,1339,112,10.9957,1.50967,89
""
SHITOMASI,BRIEF,0,1370,125,13.625,0.927995,0
SHITOMASI,BRIEF,1,1301,118,10.9216,0.861354,103
SHITOMASI,BRIEF,2,1361,123,11.119,0.879304,105
SHITOMASI,BRIEF,3,1358,120,11.0278,0.855761,100
SHITOMASI,BRIEF,4,1333,120,10.9519,0.857287,102
SHITOMASI,BRIEF,5,1284,113,10.7042,0.840389,98
SHITOMASI,BRIEF,6,1322,114,11.0192,0.850265,97
SHITOMASI,BRIEF,7,1366,123,10.9022,0.871498,101
SHITOMASI,BRIEF,8,1389,111,10.7513,0.849786,99
SHITOMASI,BRIEF,9,1339,112,10.9474,0.838863,99
""
SHITOMASI,ORB,0,1370,125,12.3101,0.829919,0
SHITOMASI,ORB,1,1301,118,11.4701,0.899535,101
SHITOMASI,ORB,2,1361,123,11.2524,0.89426,105
SHITOMASI,ORB,3,1358,120,11.2466,0.885595,99
SHITOMASI,ORB,4,1333,120,11.3458,0.878464,102
SHITOMASI,ORB,5,1284,113,11.0651,0.888501,98
SHITOMASI,ORB,6,1322,114,11.2685,0.885217,95
SHITOMASI,ORB,7,1366,123,11.1665,0.902011,100
SHITOMASI,ORB,8,1389,111,11.0946,0.871941,102
SHITOMASI,ORB,9,1339,112,11.2137,0.919638,98
""
SHITOMASI,FREAK,0,1370,125,14.2541,33.4967,0
SHITOMASI,FREAK,1,1301,118,10.3644,30.9708,92
SHITOMASI,FREAK,2,1361,123,8.15112,31.0354,97
SHITOMASI,FREAK,3,1358,120,8.11753,31.1822,96
SHITOMASI,FREAK,4,1333,120,8.06783,31.4289,95
SHITOMASI,FREAK,5,1284,113,7.96387,30.936,90
SHITOMASI,FREAK,6,1322,114,7.97114,31.0507,88
SHITOMASI,FREAK,7,1366,123,7.96403,31.245,87
SHITOMASI,FREAK,8,1389,111,7.98637,31.0435,91
SHITOMASI,FREAK,9,1339,112,7.9973,32.5343,91
""
SHITOMASI,SIFT,0,1370,125,12.5331,16.8083,0
SHITOMASI,SIFT,1,1301,118,11.4069,16.7862,103
SHITOMASI,SIFT,2,1361,123,11.0165,16.7899,107
SHITOMASI,SIFT,3,1358,120,11.0353,16.734,101
SHITOMASI,SIFT,4,1333,120,11.0532,16.7508,104
SHITOMASI,SIFT,5,1284,113,10.866,16.651,98
SHITOMASI,SIFT,6,1322,114,11.0067,16.692,98
SHITOMASI,SIFT,7,1366,123,11.1156,16.5031,101
SHITOMASI,SIFT,8,1389,111,10.8809,16.6739,101
SHITOMASI,SIFT,9,1339,112,11.0554,16.5068,102
""
HARRIS,BRISK,0,115,17,11.4011,0.375762,0
HARRIS,BRISK,1,98,14,10.4158,0.697261,12
HARRIS,BRISK,2,113,18,10.0971,0.733852,12
HARRIS,BRISK,3,121,21,9.90073,0.768256,13
HARRIS,BRISK,4,160,26,9.97725,0.804673,15
HARRIS,BRISK,5,383,43,12.0729,0.946739,21
HARRIS,BRISK,6,85,18,9.87177,0.740395,15
HARRIS,BRISK,7,210,31,10.0491,0.853235,15
HARRIS,BRISK,8,171,26,9.76384,0.806923,23
HARRIS,BRISK,9,281,34,10.951,0.873476,20
""
HARRIS,BRIEF,0,115,17,11.3724,0.202983,0
HARRIS,BRIEF,1,98,14,10.4698,0.611869,13
HARRIS,BRIEF,2,113,18,9.9732,0.613962,13
HARRIS,BRIEF,3,121,21,9.92384,0.633398,15
HARRIS,BRIEF,4,160,26,9.95624,0.624903,17
HARRIS,BRIEF,5,383,43,11.9733,0.684073,24
HARRIS,BRIEF,6,85,18,9.92933,0.616852,16
HARRIS,BRIEF,7,210,31,10.062,0.641703,16
HARRIS,BRIEF,8,171,26,9.86747,0.625372,24
HARRIS,BRIEF,9,281,34,10.8637,0.656188,23
""
HARRIS,ORB,0,115,17,12.5871,0.690066,0
HARRIS,ORB,1,98,14,10.4692,0.760575,13
HARRIS,ORB,2,113,18,10.4116,0.74893,13
HARRIS,ORB,3,121,21,10.3184,0.82681,14
HARRIS,ORB,4,160,26,10.2967,0.855256,18
HARRIS,ORB,5,383,43,12.3812,0.80837,24
HARRIS,ORB,6,85,18,10.3796,0.766437,16
HARRIS,ORB,7,210,31,10.6287,0.795681,15
HARRIS,ORB,8,171,26,10.2573,0.796587,23
HARRIS,ORB,9,281,34,11.3353,0.792986,23
""
HARRIS,FREAK,0,115,17,11.4049,32.4323,0
HARRIS,FREAK,1,98,14,9.98046,30.4009,12
HARRIS,FREAK,2,113,18,7.25229,30.6534,13
HARRIS,FREAK,3,121,21,7.21823,30.7088,15
HARRIS,FREAK,4,160,26,7.07446,31.0799,18
HARRIS,FREAK,5,383,43,9.19436,30.9067,21
HARRIS,FREAK,6,85,18,6.93319,30.5075,17
HARRIS,FREAK,7,210,31,7.28115,30.6377,17
HARRIS,FREAK,8,171,26,7.1073,30.5233,20
HARRIS,FREAK,9,281,34,7.85692,30.6149,19
""
HARRIS,SIFT,0,115,17,11.2978,15.7391,0
HARRIS,SIFT,1,98,14,10.4932,15.7702,13
HARRIS,SIFT,2,113,18,9.88781,15.5707,13
HARRIS,SIFT,3,121,21,9.93809,15.6258,15
HARRIS,SIFT,4,160,26,10.0226,15.9427,17
HARRIS,SIFT,5,383,43,11.9007,16.2897,25
HARRIS,SIFT,6,85,18,9.82346,15.4545,16
HARRIS,SIFT,7,210,31,10.0716,15.7521,16
HARRIS,SIFT,8,171,26,9.81925,15.6325,23
HARRIS,SIFT,9,281,34,10.7886,15.9093,23
""
FAST,BRISK,0,5063,419,1.72901,4.18444,0
FAST,BRISK,1,4952,427,1.67067,4.16127,268
FAST,BRISK,2,4863,404,1.54959,3.69752,273
FAST,BRISK,3,4840,423,1.5551,3.72447,262
FAST,BRISK,4,4856,386,1.55918,3.50996,261
FAST,BRISK,5,4899,414,1.55962,3.66808,255
FAST,BRISK,6,4870,418,1.59055,3.72856,270
FAST,BRISK,7,4868,406,1.58448,3.55345,273
FAST,BRISK,8,4996,396,1.64193,4.30595,267
FAST,BRISK,9,4997,401,1.667,3.52208,266
""
FAST,BRIEF,0,5063,419,1.72827,1.85974,0
FAST,BRIEF,1,4952,427,1.80705,1.58066,289
FAST,BRIEF,2,4863,404,1.53542,1.25254,297
FAST,BRIEF,3,4840,423,1.57323,1.26541,289
FAST,BRIEF,4,4856,386,1.54976,1.09312,285
FAST,BRIEF,5,4899,414,1.5555,1.15963,271
FAST,BRIEF,6,4870,418,1.58848,1.18473,298
FAST,BRIEF,7,4868,406,1.58273,1.64697,291
FAST,BRIEF,8,4996,396,1.61143,1.33622,285
FAST,BRIEF,9,4997,401,1.63214,1.14228,291
""
FAST,ORB,0,5063,419,2.07512,1.59025,0
FAST,ORB,1,4952,427,2.01423,1.54324,289
FAST,ORB,2,4863,404,1.53903,1.27769,297
FAST,ORB,3,4840,423,1.6927,1.20962,283
FAST,ORB,4,4856,386,2.17541,1.85606,288
FAST,ORB,5,4899,414,1.57692,1.21546,278
FAST,ORB,6,4870,418,1.56886,1.18658,295
FAST,ORB,7,4868,406,2.11009,1.5014,287
FAST,ORB,8,4996,396,1.63339,1.55795,284
FAST,ORB,9,4997,401,1.62018,1.15277,285
""
FAST,FREAK,0,5063,419,2.13711,38.9619,0
FAST,FREAK,1,4952,427,2.08895,37.0485,263
FAST,FREAK,2,4863,404,1.53313,32.6375,263
FAST,FREAK,3,4840,423,1.54056,32.6472,261
FAST,FREAK,4,4856,386,1.54036,32.4162,261
FAST,FREAK,5,4899,414,1.54291,32.5793,264
FAST,FREAK,6,4870,418,1.71894,32.4328,275
FAST,FREAK,7,4868,406,1.56245,32.5246,273
FAST,FREAK,8,4996,396,1.59231,32.5514,258
FAST,FREAK,9,4997,401,1.60441,32.4212,269
""
FAST,SIFT,0,5063,419,1.7916,29.0235,0
FAST,SIFT,1,4952,427,1.68891,29.0268,301
FAST,SIFT,2,4863,404,1.52257,26.9192,306
FAST,SIFT,3,4840,423,1.55128,27.543,295
FAST,SIFT,4,4856,386,1.54399,26.0173,287
FAST,SIFT,5,4899,414,1.55505,27.1004,275
FAST,SIFT,6,4870,418,1.5919,27.3059,302
FAST,SIFT,7,4868,406,1.57753,26.862,299
FAST,SIFT,8,4996,396,1.58944,26.321,285
FAST,SIFT,9,4997,401,1.59743,26.1119,291
""
BRISK,BRISK,0,2757,264,248.218,2.91852,0
BRISK,BRISK,1,2777,282,247.236,3.83947,170
BRISK,BRISK,2,2741,282,272.093,2.66772,185
BRISK,BRISK,3,2735,277,257.423,2.58773,172
BRISK,BRISK,4,2757,297,247.426,2.80951,176
BRISK,BRISK,5,2695,279,249.353,3.93656,178
BRISK,BRISK,6,2715,289,258.93,2.84519,195
BRISK,BRISK,7,2628,272,254.217,2.59596,178
BRISK,BRISK,8,2639,266,247.095,2.58059,178
BRISK,BRISK,9,2672,254,277.448,2.41624,168
""
BRISK,BRIEF,0,2757,264,251.263,1.35,0
BRISK,BRIEF,1,2777,282,268.122,0.877749,174
BRISK,BRIEF,2,2741,282,250.558,0.952408,172
BRISK,BRIEF,3,2735,277,301.597,1.51615,162
BRISK,BRIEF,4,2757,297,283.708,0.842377,167
BRISK,BRIEF,5,2695,279,271.767,0.78427,172
BRISK,BRIEF,6,2715,289,266.993,1.20551,184
BRISK,BRIEF,7,2628,272,268.438,0.867606,179
BRISK,BRIEF,8,2639,266,251.6,0.802444,177
BRISK,BRIEF,9,2672,254,247.002,0.775327,163
""
BRISK,ORB,0,2757,264,249.734,3.95105,0
BRISK,ORB,1,2777,282,253.447,3.75721,177
BRISK,ORB,2,2741,282,247.871,3.68689,189
BRISK,ORB,3,2735,277,247.746,3.55223,163
BRISK,ORB,4,2757,297,248.426,3.31998,174
BRISK,ORB,5,2695,279,249.966,4.07206,178
BRISK,ORB,6,2715,289,249.522,3.4192,185
BRISK,ORB,7,2628,272,247.262,3.57139,174
BRISK,ORB,8,2639,266,249.993,3.65486,174
BRISK,ORB,9,2672,254,285.51,5.47781,168
""
BRISK,FREAK,0,2757,264,300.316,38.6992,0
BRISK,FREAK,1,2777,282,286.733,38.4865,159
BRISK,FREAK,2,2741,282,253.165,32.0105,177
BRISK,FREAK,3,2735,277,249.243,32.1536,161
BRISK,FREAK,4,2757,297,250.579,31.7604,170
BRISK,FREAK,5,2695,279,249.133,31.9287,159
BRISK,FREAK,6,2715,289,249.445,31.9893,176
BRISK,FREAK,7,2628,272,253.001,33.0499,168
BRISK,FREAK,8,2639,266,247.634,31.72,172
BRISK,FREAK,9,2672,254,249.413,31.8929,152
""
BRISK,SIFT,0,2757,264,253.259,37.2631,0
BRISK,SIFT,1,2777,282,249.316,31.0909,166
BRISK,SIFT,2,2741,282,249.074,32.0808,180
BRISK,SIFT,3,2735,277,248.901,32.3467,161
BRISK,SIFT,4,2757,297,249.084,33.1019,173
BRISK,SIFT,5,2695,279,249.796,32.378,166
BRISK,SIFT,6,2715,289,251.469,33.5868,181
BRISK,SIFT,7,2628,272,246.12,31.7758,177
BRISK,SIFT,8,2639,266,250.177,31.661,169
BRISK,SIFT,9,2672,254,246.968,31.3117,163
""
ORB,BRISK,0,500,92,7.21128,1.40964,0
ORB,BRISK,1,500,102,5.86063,1.07087,67
ORB,BRISK,2,500,106,5.54336,1.08525,68
ORB,BRISK,3,500,113,5.61446,1.16565,70
ORB,BRISK,4,500,109,5.34666,1.15866,81
ORB,BRISK,5,500,125,5.35293,1.9123,79
ORB,BRISK,6,500,130,5.41451,1.33317,88
ORB,BRISK,7,500,129,5.42733,1.3003,88
ORB,BRISK,8,500,127,5.61042,1.29464,89
ORB,BRISK,9,500,128,5.97791,1.36613,87
""
ORB,BRIEF,0,500,92,6.73178,0.831429,0
ORB,BRIEF,1,500,102,6.0141,0.39886,47
ORB,BRIEF,2,500,106,5.64135,0.385987,54
ORB,BRIEF,3,500,113,5.42113,0.39201,51
ORB,BRIEF,4,500,109,5.50238,0.398033,58
ORB,BRIEF,5,500,125,5.33718,0.429343,60
ORB,BRIEF,6,500,130,5.39559,0.423914,68
ORB,BRIEF,7,500,129,5.5368,0.443835,69
ORB,BRIEF,8,500,127,5.45633,0.425625,73
ORB,BRIEF,9,500,128,5.44417,0.429153,70
""
ORB,ORB,0,500,92,6.8068,3.80935,0
ORB,ORB,1,500,102,5.77743,3.2655,68
ORB,ORB,2,500,106,5.61221,3.35814,77
ORB,ORB,3,500,113,5.37724,3.29088,75
ORB,ORB,4,500,109,5.40643,3.33985,84
ORB,ORB,5,500,125,5.30732,3.27189,87
ORB,ORB,6,500,130,5.38807,3.3263,95
ORB,ORB,7,500,129,5.52709,3.32452,95
ORB,ORB,8,500,127,5.45506,3.31279,93
ORB,ORB,9,500,128,5.42363,3.31638,95
""
ORB,FREAK,0,500,92,6.55279,33.7389,0
ORB,FREAK,1,500,102,5.84916,32.7295,39
ORB,FREAK,2,500,106,5.37138,31.0766,45
ORB,FREAK,3,500,113,5.36208,30.8749,43
ORB,FREAK,4,500,109,5.35781,30.8084,44
ORB,FREAK,5,500,125,5.38601,30.8704,41
ORB,FREAK,6,500,130,5.44415,30.9072,48
ORB,FREAK,7,500,129,5.42654,30.9726,50
ORB,FREAK,8,500,127,5.49971,30.8821,47
ORB,FREAK,9,500,128,5.52777,30.9412,56
""
ORB,SIFT,0,500,92,7.06396,38.8445,0
ORB,SIFT,1,500,102,5.54904,34.2645,63
ORB,SIFT,2,500,106,5.50074,36.735,70
ORB,SIFT,3,500,113,5.37099,37.5028,69
ORB,SIFT,4,500,109,5.5693,34.3907,74
ORB,SIFT,5,500,125,5.54116,34.8663,83
ORB,SIFT,6,500,130,5.65867,38.5814,89
ORB,SIFT,7,500,129,5.60491,41.3248,94
ORB,SIFT,8,500,127,6.28206,41.6613,87
ORB,SIFT,9,500,128,5.70289,39.4499,89
""
AKAZE,BRISK,0,1351,166,60.6005,1.61173,0
AKAZE,BRISK,1,1327,157,47.5799,1.49674,140
AKAZE,BRISK,2,1311,161,51.8315,1.53835,128
AKAZE,BRISK,3,1351,155,49.8483,1.51091,133
AKAZE,BRISK,4,1360,163,50.2217,1.96062,134
AKAZE,BRISK,5,1347,164,53.2268,1.56039,138
AKAZE,BRISK,6,1363,173,51.7606,1.6452,140
AKAZE,BRISK,7,1331,175,48.9193,1.65163,145
AKAZE,BRISK,8,1357,177,52.1381,2.16211,151
AKAZE,BRISK,9,1331,179,50.1616,1.78956,147
""
AKAZE,BRIEF,0,1351,166,55.217,0.639738,0
AKAZE,BRIEF,1,1327,157,49.8883,0.579979,139
AKAZE,BRIEF,2,1311,161,53.7754,0.591793,131
AKAZE,BRIEF,3,1351,155,53.8478,0.579237,132
AKAZE,BRIEF,4,1360,163,53.5606,0.563284,129
AKAZE,BRIEF,5,1347,164,51.5213,0.657954,131
AKAZE,BRIEF,6,1363,173,46.2576,0.588203,143
AKAZE,BRIEF,7,1331,175,50.4179,0.611603,151
AKAZE,BRIEF,8,1357,177,47.4544,0.610371,151
AKAZE,BRIEF,9,1331,179,47.7906,0.602958,146
""
AKAZE,ORB,0,1351,166,57.0362,2.28353,0
AKAZE,ORB,1,1327,157,48.675,2.0778,129
AKAZE,ORB,2,1311,161,47.7414,2.09839,130
AKAZE,ORB,3,1351,155,45.2359,2.06437,126
AKAZE,ORB,4,1360,163,47.7908,2.10836,129
AKAZE,ORB,5,1347,164,47.5365,2.14175,129
AKAZE,ORB,6,1363,173,48.53,2.1239,138
AKAZE,ORB,7,1331,175,45.1496,2.12126,142
AKAZE,ORB,8,1357,177,46.8377,2.14092,140
AKAZE,ORB,9,1331,179,54.0452,2.1788,145
""
AKAZE,FREAK,0,1351,166,56.9262,31.1534,0
AKAZE,FREAK,1,1327,157,44.439,31.5015,141
AKAZE,FREAK,2,1311,161,47.6992,31.2015,132
AKAZE,FREAK,3,1351,155,45.152,31.057,134
AKAZE,FREAK,4,1360,163,48.5704,31.102,129
AKAZE,FREAK,5,1347,164,52.2121,31.4535,127
AKAZE,FREAK,6,1363,173,49.0406,31.2113,142
AKAZE,FREAK,7,1331,175,49.8795,31.3403,148
AKAZE,FREAK,8,1357,177,49.7772,31.2404,150
AKAZE,FREAK,9,1331,179,45.3062,31.1572,149
""
AKAZE,AKAZE,0,1351,166,54.2135,42.214,0
AKAZE,AKAZE,1,1327,157,49.7732,36.6663,133
AKAZE,AKAZE,2,1311,161,45.1863,40.2075,135
AKAZE,AKAZE,3,1351,155,48.4852,37.1255,127
AKAZE,AKAZE,4,1360,163,49.3059,41.9388,131
AKAZE,AKAZE,5,1347,164,47.4219,37.1505,131
AKAZE,AKAZE,6,1363,173,48.2722,37.0766,141
AKAZE,AKAZE,7,1331,175,52.4479,40.0124,148
AKAZE,AKAZE,8,1357,177,47.8471,39.7316,149
AKAZE,AKAZE,9,1331,179,47.4086,37.8689,155
""
AKAZE,SIFT,0,1351,166,55.4593,18.7477,0
AKAZE,SIFT,1,1327,157,44.4905,19.7249,136
AKAZE,SIFT,2,1311,161,49.9027,18.4811,135
AKAZE,SIFT,3,1351,155,47.052,18.6353,134
AKAZE,SIFT,4,1360,163,48.2428,19.3274,137
AKAZE,SIFT,5,1347,164,44.5977,18.2376,140
AKAZE,SIFT,6,1363,173,48.7207,18.8879,142
AKAZE,SIFT,7,1331,175,48.9989,19.2763,151
AKAZE,SIFT,8,1357,177,45.6624,20.4852,149
AKAZE,SIFT,9,1331,179,50.0769,18.9329,153
""
SIFT,BRISK,0,1438,138,89.7141,1.37459,0
SIFT,BRISK,1,1371,132,86.3054,1.42747,76
SIFT,BRISK,2,1380,124,86.0582,1.22949,70
SIFT,BRISK,3,1335,137,87.5139,1.33234,76
SIFT,BRISK,4,1305,134,86.0253,1.29884,78
SIFT,BRISK,5,1370,140,85.7423,1.35942,81
SIFT,BRISK,6,1396,137,86.8125,1.33859,76
SIFT,BRISK,7,1382,148,86.2596,1.45073,71
SIFT,BRISK,8,1463,159,90.2758,1.53098,89
SIFT,BRISK,9,1422,137,86.9592,1.3293,85
""
SIFT,BRIEF,0,1438,138,93.3557,0.564082,0
SIFT,BRIEF,1,1371,132,86.358,0.539275,83
SIFT,BRIEF,2,1380,124,86.8535,0.499339,76
SIFT,BRIEF,3,1335,137,86.2006,0.537908,83
SIFT,BRIEF,4,1305,134,89.7096,0.51014,89
SIFT,BRIEF,5,1370,140,86.4413,0.541507,83
SIFT,BRIEF,6,1396,137,86.2865,0.525411,81
SIFT,BRIEF,7,1382,148,85.9379,0.543798,74
SIFT,BRIEF,8,1463,159,88.9417,0.595094,94
SIFT,BRIEF,9,1422,137,89.7813,0.531366,90
""
SIFT,FREAK,0,1438,138,93.4996,31.4331,0
SIFT,FREAK,1,1371,132,86.2058,31.5555,75
SIFT,FREAK,2,1380,124,89.3074,31.2919,72
SIFT,FREAK,3,1335,137,88.9439,32.9459,76
SIFT,FREAK,4,1305,134,86.2236,31.408,79
SIFT,FREAK,5,1370,140,90.0357,31.8724,78
SIFT,FREAK,6,1396,137,90.6121,31.4344,72
SIFT,FREAK,7,1382,148,87.6369,31.5224,65
SIFT,FREAK,8,1463,159,90.2992,31.4408,82
SIFT,FREAK,9,1422,137,87.1217,31.5838,84
""
SIFT,SIFT,0,1438,138,90.5754,78.0976,0
SIFT,SIFT,1,1371,132,74.1925,62.2338,91
SIFT,SIFT,2,1380,124,72.4317,61.9297,80
SIFT,SIFT,3,1335,137,71.4422,63.2671,89
SIFT,SIFT,4,1305,134,71.7831,62.5991,93
SIFT,SIFT,5,1370,140,75.8869,61.9767,96
SIFT,SIFT,6,1396,137,71.1914,61.6863,86
SIFT,SIFT,7,1382,148,73.8882,61.4943,90
SIFT,SIFT,8,1463,159,75.092,64.4438,105
SIFT,SIFT,9,1422,137,76.8402,62.5934,102
""
